"Id","SalePrice"
1710,208819.671686672
1711,268577.506089595
1712,255630.726056599
1713,301162.75691685
1714,220228.584625824
1715,202908.425570744
1716,193483.203312145
1717,206967.138938073
1718,146212.973923841
1719,195664.630893421
1720,206033.708446317
1721,189920.322989254
1722,129913.447711986
1723,153174.681064005
1724,201244.13150252
1725,261711.030924907
1726,156293.985239625
1727,134593.598177901
1728,155452.33857791
1729,155631.68360136
1730,173343.743482423
1731,110076.405822546
1732,142317.832222146
1733,110696.838685348
1734,109831.994988974
1735,157992.199931996
1736,113559.213289988
1737,428185.012700713
1738,347439.312193796
1739,265347.088401058
1740,201810.192937733
1741,194238.020488643
1742,153932.94053668
1743,203172.184847159
1744,374229.976318798
1745,225987.395627097
1746,165983.664883589
1747,269905.708614809
1748,216341.2169455
1749,133224.380970446
1750,121908.308152713
1751,325228.911036077
1752,115810.337119839
1753,158799.792347928
1754,219610.91427022
1755,156143.805001591
1756,139859.676573753
1757,133683.08767689
1758,128410.466911381
1759,168538.076742906
1760,171050.10426698
1761,182474.157337737
1762,168407.445081632
1763,194962.099589564
1764,104289.767423021
1765,177823.345363693
1766,229929.78286782
1767,248601.505717221
1768,138175.423226791
1769,188522.549963947
1770,198566.200100403
1771,101773.527323943
1772,131981.66668264
1773,103039.597110862
1774,193953.206026512
1775,162655.417205844
1776,105665.759213003
1777,84359.967223145
1778,171160.076699445
1779,116951.415061794
1780,179776.642674488
1781,117695.637108069
1782,94137.3600501014
1783,157993.424645063
1784,95368.2243516947
1785,146955.16776858
1786,120043.675515965
1787,198443.210463628
1788,77860.661868351
1789,123023.148556139
1790,70202.0776959318
1791,333161.713413565
1792,158924.039057821
1793,135549.089820253
1794,240751.490157789
1795,128634.17906292
1796,107968.898451952
1797,170174.464963178
1798,116610.702403036
1799,113247.486048699
1800,104706.645392088
1801,125274.018194803
1802,146175.080239791
1803,152294.402004552
1804,148779.806265225
1805,152911.457657409
1806,156726.464066811
1807,168782.101250678
1808,136165.44601399
1809,109276.470137222
1810,115955.77744051
1811,86483.4320611756
1812,72330.198849233
1813,127518.674887759
1814,81049.9619388841
1815,60193.8821827022
1816,106582.209271233
1817,95219.0135264989
1818,162208.320053217
1819,145642.835551276
1820,66291.7085286583
1821,102528.723856396
1822,144888.511777955
1823,43425.5509791826
1824,126750.145438003
1825,135145.037693205
1826,100863.008977589
1827,94815.4508189129
1828,131592.902822873
1829,161303.670567038
1830,159332.05438996
1831,154637.61770844
1832,87167.6974529925
1833,117330.11498518
1834,128431.398907725
1835,118829.146658074
1836,104361.347173177
1837,71110.4106017768
1838,109206.06351233
1839,112751.872935456
1840,107783.772015892
1841,135128.883731692
1842,110434.943067006
1843,149080.095637812
1844,134947.790662904
1845,135598.961066587
1846,146029.772755773
1847,175554.374804799
1848,42092.7312253978
1849,103941.974565075
1850,97820.8166362161
1851,153395.252728843
1852,120547.7548072
1853,113622.562341695
1854,151077.220533644
1855,163178.272523992
1856,242564.80977311
1857,109854.308788042
1858,131758.227995131
1859,113286.992728422
1860,175861.773362142
1861,112856.287744956
1862,469574.071789712
1863,470051.624642047
1864,470324.446294124
1865,378438.058502586
1866,316158.613376985
1867,229081.638801699
1868,270599.914669969
1869,237227.971612479
1870,183986.060651469
1871,237048.782861418
1872,205087.954874357
1873,292367.121811168
1874,165132.553014101
1875,187682.896054223
1876,180307.127751803
1877,212583.624219835
1878,187055.799894084
1879,125922.272538178
1880,143645.820110779
1881,286678.346260908
1882,245305.702617987
1883,167081.967882964
1884,178593.325635118
1885,222823.814293723
1886,251942.571935723
1887,243242.86487982
1888,262835.686149551
1889,181811.166146288
1890,112684.188383382
1891,117013.966356176
1892,94065.5197462089
1893,117585.667004183
1894,145685.019176821
1895,127941.023900308
1896,137524.000168047
1897,126390.944946671
1898,135843.56223369
1899,200797.58240123
1900,223044.768967585
1901,217777.401707084
1902,158921.36084984
1903,367948.812635561
1904,164920.081449224
1905,211918.691281116
1906,197609.212115989
1907,278812.786061117
1908,123164.982257028
1909,167320.522822965
1910,122067.233700663
1911,248315.346473264
1912,554831.52520648
1913,140313.5629226
1914,78199.625003428
1915,230572.529465522
1916,58343.0296435075
1917,232297.352711242
1918,163306.979147538
1919,220402.537638018
1920,145859.550214467
1921,366559.083542834
1922,257291.283666246
1923,282366.344639186
1924,267356.372964085
1925,189909.32124328
1926,332055.831357737
1927,155578.642053081
1928,160964.241944104
1929,143527.36465914
1930,113515.00594819
1931,149950.184383775
1932,126496.417892003
1933,216289.623213321
1934,193927.700539836
1935,154788.460018521
1936,176106.146438981
1937,178543.207734866
1938,153308.25436208
1939,248477.292486672
1940,188290.419648176
1941,162950.747753795
1942,160320.352238575
1943,229225.560220911
1944,391713.002089317
1945,370762.097289578
1946,165051.19337702
1947,274953.863614644
1948,311667.507239208
1949,229296.318190921
1950,210597.608557002
1951,332818.863258199
1952,242039.905727869
1953,169090.405261397
1954,193743.083322246
1955,153503.366208728
1956,544368.835444453
1957,152185.299832169
1958,268071.994805825
1959,172090.320244703
1960,102459.394128137
1961,117065.670343124
1962,117980.799884082
1963,133291.77335684
1964,100824.364349274
1965,178303.094514877
1966,125596.898519947
1967,251096.484724437
1968,469162.47998598
1969,318582.036164488
1970,445123.761857969
1971,574926.643991529
1972,449857.69276592
1973,295265.578125121
1974,333884.094010226
1975,587715.456510337
1976,247872.125620405
1977,365911.547882367
1978,389633.637635694
1979,330041.500532967
1980,231926.370012654
1981,332155.360457807
1982,225926.637781264
1983,208762.539737128
1984,162146.991298936
1985,233466.491339197
1986,231350.561274786
1987,192422.83225083
1988,194223.024117456
1989,191657.32031503
1990,210408.569808332
1991,240831.212463928
1992,216831.259742458
1993,186693.06133081
1994,222589.442710656
1995,185192.949663414
1996,266078.86050245
1997,321891.002681931
1998,279421.746928563
1999,410046.973399243
2000,372720.900793779
2001,258445.630550539
2002,246169.835691999
2003,289780.346319093
2004,302402.03494349
2005,223236.680497775
2006,202199.222562584
2007,241875.345377753
2008,196230.803917231
2009,168573.695525387
2010,205708.209863266
2011,141889.989146127
2012,167908.479235222
2013,152023.313088254
2014,170289.331170252
2015,205740.66617313
2016,174049.058974921
2017,169723.908890368
2018,97681.8205153841
2019,186443.73165511
2020,98710.2023327062
2021,99901.136669735
2022,222441.117695272
2023,127354.42098779
2024,287449.047618268
2025,398056.696121617
2026,162148.260268656
2027,162973.046929061
2028,172323.947776131
2029,131831.717098631
2030,243507.39106525
2031,234244.98179041
2032,255862.299145627
2033,235173.729032491
2034,168471.889177921
2035,227226.204521034
2036,229451.67574898
2037,244873.766473989
2038,359171.093107497
2039,204242.658279768
2040,360132.521280732
2041,488681.997155933
2042,193934.706962454
2043,204835.847538452
2044,184258.964571262
2045,275300.816502605
2046,211361.022350045
2047,143830.252241492
2048,154525.94278584
2049,222316.441551206
2050,184145.879962607
2051,84862.2995119506
2052,104529.411274288
2053,160745.506755075
2054,112628.574835547
2055,161601.017641101
2056,150126.686264025
2057,104465.262596917
2058,252334.051104836
2059,115052.950074199
2060,206767.941378396
2061,183640.486262886
2062,109926.518981522
2063,122527.699238553
2064,150661.497430586
2065,103076.809520558
2066,165810.841597301
2067,99618.3068937874
2068,197886.910014443
2069,80969.0957224014
2070,126170.376971438
2071,101165.106373426
2072,198593.495815719
2073,129052.745533942
2074,200073.128022456
2075,133863.738850768
2076,151572.142217364
2077,153751.513934197
2078,103392.257927581
2079,163598.483263924
2080,128441.992323288
2081,122800.307725222
2082,163658.070118559
2083,153370.335603803
2084,119698.112887022
2085,100218.788999866
2086,122746.852775099
2087,132816.209370569
2088,73383.7621232839
2089,87240.7719689699
2090,133254.158174466
2091,87760.5477344902
2092,139474.611376336
2093,118218.331097701
2094,111061.369867536
2095,219206.129422477
2096,84310.1241723602
2097,106571.021277212
2098,167675.959825319
2099,80804.2763697117
2100,54626.9153304878
2101,112253.577561656
2102,145326.759029193
2103,89165.8889259967
2104,149730.807443646
2105,131595.423096194
2106,53806.615248014
2107,151128.855966747
2108,95398.8127353286
2109,93175.582281262
2110,126475.210788463
2111,200447.956918228
2112,119981.626848125
2113,141042.309955304
2114,152857.722071757
2115,179846.640239866
2116,129306.266687859
2117,162756.736223318
2118,136627.132134691
2119,129574.878005613
2120,112243.332727895
2121,98334.8173049074
2122,119526.032385473
2123,88453.8768731788
2124,166884.541797494
2125,130865.760179293
2126,149920.353307409
2127,175352.743056551
2128,128596.998636172
2129,93562.195725023
2130,110224.112539672
2131,140114.081564777
2132,108667.605090991
2133,108277.638190049
2134,111366.203891625
2135,100745.166094574
2136,72736.0803648883
2137,104507.645899503
2138,135356.024447972
2139,142994.890024199
2140,172300.000624858
2141,217362.694852298
2142,102132.768780458
2143,125927.939876585
2144,100848.771433553
2145,178832.872992372
2146,171145.164525036
2147,157663.921744254
2148,186973.410580121
2149,191198.441119635
2150,278564.370229751
2151,129755.420847224
2152,160199.5508839
2153,157416.947985179
2154,84549.2205413844
2155,181186.630707126
2156,260168.391167344
2157,249859.37130821
2158,251533.914906807
2159,260214.012015218
2160,223672.864414481
2161,245740.502993413
2162,590627.130717503
2163,378106.730908348
2164,217408.198100719
2165,198947.653469441
2166,173377.02900675
2167,229473.180823052
2168,168680.980825105
2169,183798.601404216
2170,202825.791398635
2171,144219.439940752
2172,155021.553230591
2173,154872.550766844
2174,231622.836575903
2175,305459.355769647
2176,263703.52653391
2177,259641.022838494
2178,231741.733003896
2179,123906.620088924
2180,209866.776501031
2181,184010.699451755
2182,199700.481040731
2183,177250.588930155
2184,100155.35037119
2185,119793.686718346
2186,191782.271286218
2187,165703.041820254
2188,167734.558475285
2189,739394.417342621
2190,86816.5973965247
2191,79776.410794402
2192,89137.6790951406
2193,151408.7856839
2194,126267.850862773
2195,92792.0763853732
2196,94911.9538478185
2197,111686.153619214
2198,203090.555566183
2199,284670.127657812
2200,169526.108293143
2201,157280.950023316
2202,339182.674135999
2203,127964.15284503
2204,204156.389332742
2205,123313.855231482
2206,141740.225282878
2207,304939.746782419
2208,415054.68985101
2209,385327.088822902
2210,137004.905508167
2211,114879.60009312
2212,122254.802387016
2213,98837.6752804363
2214,121236.249525506
2215,95057.5817476774
2216,130470.651868023
2217,47722.3017050918
2218,73128.4433045864
2219,78179.5422547955
2220,90968.0057782496
2221,236191.350482484
2222,261548.360225434
2223,299441.147104709
2224,223464.868839156
2225,130579.207471968
2226,152723.14426952
2227,191527.709366688
2228,222596.905542697
2229,271339.214794868
2230,116828.079943144
2231,199596.720405507
2232,174797.285742107
2233,217107.314541852
2234,233136.723815541
2235,165536.209740997
2236,242130.098061983
2237,262779.31579657
2238,191420.08937585
2239,122385.341327621
2240,127236.986325509
2241,160367.650427378
2242,109929.891389116
2243,136974.992356788
2244,104839.981147908
2245,93187.3564604372
2246,164144.694188729
2247,164239.901407774
2248,135889.229439592
2249,142590.734329335
2250,135905.575281028
2251,146773.835724196
2252,210508.771783243
2253,137985.834184299
2254,155905.728967493
2255,181967.54377969
2256,161096.51625552
2257,212550.136919145
2258,153606.176000589
2259,169312.311181872
2260,169896.534402075
2261,183399.174648139
2262,203526.314190525
2263,428391.521831205
2264,1087213.99816902
2265,311738.332808622
2266,308974.16241515
2267,312278.898203922
2268,430635.759397633
2269,133214.661702461
2270,233027.208576294
2271,233543.033005434
2272,227158.910704695
2273,165899.559486818
2274,171796.760280762
2275,200900.613574578
2276,207696.651457106
2277,228152.935885402
2278,157991.01924882
2279,144480.778405352
2280,123284.740010628
2281,154153.26365272
2282,187900.227552739
2283,128117.617853666
2284,147095.618568719
2285,148509.083945785
2286,123548.899719969
2287,340811.991145393
2288,276451.85294907
2289,401853.544063138
2290,530161.320845534
2291,365512.239700586
2292,483242.796813469
2293,614007.518385743
2294,433981.977259531
2295,691792.638708374
2296,368011.764896966
2297,383399.981499399
2298,326402.910102696
2299,424884.169268269
2300,311874.336419793
2301,323309.359481148
2302,267119.812492155
2303,234679.333619783
2304,287028.808237538
2305,209393.482449836
2306,192943.990165036
2307,215396.407727162
2308,205100.593633999
2309,265015.236144691
2310,220717.147338103
2311,233441.450809379
2312,216094.753444282
2313,177974.601936975
2314,165978.294350301
2315,211693.967468456
2316,188392.082438182
2317,196876.850668547
2318,180168.891655781
2319,205569.285043323
2320,198091.073286999
2321,232307.478509096
2322,216092.15179491
2323,196637.365366233
2324,216767.67569993
2325,238565.889909645
2326,206878.599079008
2327,204716.010251833
2328,226736.278090974
2329,197402.000011856
2330,186815.248509179
2331,407408.405802631
2332,433969.927109992
2333,371972.508173142
2334,249501.375271843
2335,278318.435237033
2336,312806.38379831
2337,178435.342895115
2338,255758.714688192
2339,206841.175852124
2340,394350.616715486
2341,267105.013976334
2342,227502.615499735
2343,262825.54313689
2344,186878.391948079
2345,250220.330829483
2346,198112.407811034
2347,183119.212785432
2348,254948.049257643
2349,185511.09216742
2350,336827.873143513
2351,239292.081616977
2352,222634.491839113
2353,224070.326452067
2354,159967.338534403
2355,160486.049551173
2356,158312.815798473
2357,186444.031740587
2358,169801.290123944
2359,178094.543595283
2360,111551.712393551
2361,185233.478074836
2362,258958.086654513
2363,113958.816619623
2364,172360.723332408
2365,234299.156410633
2366,180997.417553526
2367,174857.132296551
2368,208445.117669748
2369,197036.211966311
2370,147591.073747641
2371,131062.83451244
2372,183671.048384906
2373,310597.656862479
2374,403718.59369213
2375,195743.716550213
2376,356235.198561948
2377,430270.37348963
2378,156644.642511079
2379,250079.614185655
2380,159698.076023703
2381,152465.986923801
2382,230149.160819569
2383,189908.853825866
2384,252057.899135249
2385,187715.791449185
2386,113809.714043705
2387,130078.041459957
2388,117407.804551899
2389,133929.188937733
2390,120611.211817177
2391,201463.885423414
2392,127520.830417101
2393,192734.650721664
2394,129498.617485433
2395,234043.917977562
2396,127620.979527445
2397,248451.796564772
2398,112927.725720241
2399,84078.8146970733
2400,96998.0278019136
2401,144222.78888474
2402,123927.182433344
2403,205180.510902832
2404,148488.926851001
2405,143005.06200928
2406,152462.746896504
2407,122206.599230546
2408,180485.540422318
2409,107010.518522351
2410,231521.573375232
2411,102419.734885664
2412,143446.238681904
2413,104055.133133734
2414,212804.671350022
2415,167219.348064129
2416,127316.298192839
2417,137109.981933226
2418,146403.216458236
2419,118405.254188951
2420,128069.140627075
2421,127356.694556034
2422,111067.900915837
2423,97858.8817343674
2424,145069.609978434
2425,309584.986688407
2426,166530.72731385
2427,114354.162043868
2428,180758.176721799
2429,122073.949798397
2430,149298.902826676
2431,101409.841694137
2432,165960.190643619
2433,129431.642984319
2434,124779.254312638
2435,151323.031778505
2436,100203.705906459
2437,105335.241111131
2438,121423.894216897
2439,110942.137922374
2440,129445.92395846
2441,77102.3278544359
2442,93319.5960424258
2443,155629.146618772
2444,148019.976436494
2445,82673.2290758127
2446,134765.095622701
2447,251847.189359349
2448,130031.897818387
2449,114551.285544176
2450,144382.87027141
2451,115039.744556281
2452,133820.644235173
2453,81752.3434242681
2454,93046.6422128494
2455,138045.756925742
2456,133738.713081627
2457,134255.144980076
2458,158245.694752441
2459,114295.584960279
2460,146672.437175228
2461,156747.847407486
2462,135020.299371855
2463,135638.568416452
2464,198280.506727789
2465,172933.653397847
2466,111536.601163697
2467,144161.119484826
2468,100589.222592886
2469,82360.7626549313
2470,204572.67646331
2471,266287.658765454
2472,137654.444966265
2473,102815.091133018
2474,54740.0585797394
2475,230262.274142086
2476,101640.549684589
2477,112877.483165283
2478,158696.23895746
2479,101482.094921748
2480,166681.545938849
2481,100569.859675769
2482,136345.928124947
2483,103597.40707179
2484,113208.6283536
2485,158699.452273476
2486,116633.619582279
2487,148360.57294048
2488,256040.745605419
2489,142186.085840463
2490,131153.803123411
2491,96296.8066244915
2492,175490.964196773
2493,158114.33519874
2494,162016.015248541
2495,92135.6794379771
2496,269526.172576184
2497,181033.764619906
2498,107983.026236268
2499,90888.3990713156
2500,119996.82545146
2501,149722.50877872
2502,153370.131007892
2503,111468.667048544
2504,235736.99503284
2505,210417.383556468
2506,265681.347512822
2507,304506.216151951
2508,263607.726759503
2509,206459.753170068
2510,224190.732624008
2511,170678.959664703
2512,188312.678429413
2513,207435.168487045
2514,263157.341457184
2515,155080.619996186
2516,187574.745560931
2517,167549.631894271
2518,172379.937019388
2519,245474.445386685
2520,216910.152616691
2521,177909.501790285
2522,224490.991654053
2523,106301.667445178
2524,137626.734828683
2525,184581.155500474
2526,153105.895660419
2527,120876.942577224
2528,120402.408354701
2529,171058.47457682
2530,169492.168798852
2531,277234.652242311
2532,232854.488747061
2533,181595.8982203
2534,221263.12634269
2535,323714.349783756
2536,306838.355959601
2537,258156.043194829
2538,206910.1083889
2539,192921.711751964
2540,182934.719577973
2541,212579.448071149
2542,145682.852986567
2543,114280.61715001
2544,100890.078969502
2545,135828.940596849
2546,141264.523694259
2547,186780.604200865
2548,187997.021171482
2549,131689.432910722
2550,16427719.1611836
2551,134505.698124182
2552,118156.738135149
2553,55096.3640331787
2554,103142.339984294
2555,121088.237382308
2556,97015.7298514948
2557,105308.678242688
2558,181974.585237462
2559,145025.07417369
2560,204345.356472348
2561,218321.123897003
2562,161712.978979431
2563,159445.366186982
2564,252283.306487558
2565,123402.625955151
2566,174926.367952803
2567,164102.27205777
2568,294567.235512673
2569,353412.350571823
2570,133004.376910679
2571,202980.330067244
2572,136594.88282677
2573,347004.858114198
2574,309439.92408169
2575,160995.69065971
2576,94573.4593667454
2577,84559.9618747207
2578,85848.7939330519
2579,52127.1020875149
2580,77594.891593556
2581,117450.510716567
2582,137020.914841179
2583,247331.603769009
2584,197968.837130894
2585,171956.754940562
2586,221423.349401559
2587,210954.058550531
2588,135569.862788345
2589,170650.649514489
2590,197632.063998577
2591,262962.043186698
2592,193049.718258519
2593,242634.441116139
2594,211377.695142311
2595,171518.138952624
2596,213656.267052259
2597,167095.200442583
2598,338978.379592142
2599,348004.512653901
2600,294043.18059854
2601,107570.356425366
2602,83515.3833397317
2603,88517.072740948
2604,99398.6808708936
2605,85817.8663895513
2606,135487.303526991
2607,247330.117975606
2608,318186.252803229
2609,180156.730498062
2610,121699.53134562
2611,147102.890241126
2612,164404.069553004
2613,131180.133188319
2614,126617.06733682
2615,145964.335173654
2616,164596.65841668
2617,203866.832614372
2618,359481.583107214
2619,208998.506191016
2620,175372.544620835
2621,151802.611140013
2622,148928.595151849
2623,243471.506721329
2624,349821.941619072
2625,331504.523861173
2626,168574.675781187
2627,160819.29263427
2628,653990.14580323
2629,633902.135644844
2630,426555.953033578
2631,601541.831449762
2632,490002.927549208
2633,284362.270456047
2634,467880.05018866
2635,172182.260533516
2636,186159.976796592
2637,180359.814355441
2638,284986.191729154
2639,225754.532254191
2640,157609.52596936
2641,109809.747718108
2642,158869.56241385
2643,132337.885854716
2644,150659.432096713
2645,152493.809439702
2646,114852.380377345
2647,121585.186543828
2648,147134.911803046
2649,161537.348577384
2650,148368.441650133
2651,140397.572494444
2652,461247.32831082
2653,292572.394759126
2654,249301.940055363
2655,409142.978061301
2656,371233.08622532
2657,410788.867841842
2658,343051.565580084
2659,313771.853633008
2660,428717.563024342
2661,322879.194832277
2662,340660.140907273
2663,339701.051049381
2664,254579.72910398
2665,326688.796043556
2666,241685.234869016
2667,217248.960768883
2668,219500.152770035
2669,190824.571234224
2670,282822.908217635
2671,224552.526039329
2672,224035.806759378
2673,193163.305202077
2674,197616.02029024
2675,180711.399070987
2676,225930.371025068
2677,204897.408872374
2678,255791.944747965
2679,272154.361517547
2680,273168.754101199
2681,456122.238091771
2682,309221.47666192
2683,546721.612956642
2684,319966.252994536
2685,292878.16485523
2686,248334.932128106
2687,286260.426836016
2688,218487.791637387
2689,190923.634216964
2690,505304.501446464
2691,174540.506728279
2692,149329.811539349
2693,207662.943975801
2694,160498.19414471
2695,200571.616564203
2696,185884.500202516
2697,152037.873925032
2698,160414.037169245
2699,158166.720286389
2700,136100.509221999
2701,135202.128159898
2702,110990.111651154
2703,147263.060500027
2704,147146.153830466
2705,101928.522661845
2706,100209.700648808
2707,112778.688319891
2708,132677.096776299
2709,111592.236123883
2710,132780.879054173
2711,460283.013747502
2712,445504.92589711
2713,195112.911175615
2714,147853.817641718
2715,146092.575623647
2716,157568.990926315
2717,183030.960017652
2718,200171.127501008
2719,154664.251799493
2720,197128.820866678
2721,123191.293446269
2722,148899.324735132
2723,170630.762435371
2724,126049.997280143
2725,112192.151081554
2726,158976.074989717
2727,231206.524105432
2728,194119.100218509
2729,140405.13043479
2730,152188.184491304
2731,155885.574642289
2732,136961.997529211
2733,158099.069540837
2734,145411.977913427
2735,133881.444748236
2736,128489.438015729
2737,105068.978151853
2738,177770.551712653
2739,152273.252614864
2740,142968.566738581
2741,127711.027747832
2742,170479.949055566
2743,145996.222104764
2744,162233.053107039
2745,202537.236686667
2746,113406.365512086
2747,125806.118857517
2748,145890.803586032
2749,121229.488248731
2750,130073.329757999
2751,117508.594947915
2752,301772.043024979
2753,157537.37257413
2754,390122.64994877
2755,179546.22238296
2756,116343.90351171
2757,82463.7027147405
2758,91447.8976944662
2759,175467.223989824
2760,112794.161866839
2761,123152.770792511
2762,137037.867105723
2763,198947.782180356
2764,113130.215189156
2765,401265.597593203
2766,156307.179129129
2767,74214.9739795756
2768,128428.315605505
2769,105330.376177684
2770,181741.691192317
2771,114973.52093266
2772,101769.989063687
2773,152915.101547326
2774,130679.674155571
2775,95384.1912559829
2776,161704.077251391
2777,148619.295837329
2778,164915.803715774
2779,115858.792122316
2780,93888.2567272173
2781,96797.3332825998
2782,104967.763867604
2783,91015.3607547494
2784,129453.515698747
2785,138657.101000421
2786,86877.6120827597
2787,141755.264029968
2788,65597.767905386
2789,188737.472908135
2790,111807.043598873
2791,112401.06516832
2792,50925.2802171754
2793,132106.228824557
2794,104579.488696355
2795,130216.105822103
2796,92396.4473989957
2797,281091.635079752
2798,81862.0132629797
2799,94977.8122719052
2800,73031.6849345929
2801,98868.5956796325
2802,119439.884343624
2803,231570.201849205
2804,111310.483124784
2805,96948.1485079232
2806,85254.4138541433
2807,163467.534013166
2808,142060.95933794
2809,127698.539176361
2810,126361.246649844
2811,142538.952077228
2812,196804.090402637
2813,203147.490622053
2814,238842.250600473
2815,87724.5784220425
2816,249507.756078052
2817,164279.284245225
2818,139139.347553148
2819,173194.591179213
2820,123260.400926741
2821,116791.92303348
2822,207609.913057903
2823,492995.435278655
2824,168598.394094224
2825,102451.572447602
2826,146939.922844174
2827,142735.893827765
2828,205571.558155516
2829,210494.539836143
2830,273150.387713777
2831,178905.779327731
2832,255103.46712561
2833,258398.709127837
2834,230778.507895677
2835,229518.466881572
2836,178475.247961096
2837,186215.059743386
2838,157285.619884591
2839,162932.187197438
2840,202355.924704371
2841,192687.096068715
2842,239390.684852894
2843,150431.237202176
2844,202290.627795597
2845,161424.005049345
2846,187085.478125443
2847,201242.840042902
